id,tested_positive
0,21.175769805908203
1,2.8330249786376953
2,2.945605754852295
3,11.570086479187012
4,2.9521052837371826
5,28.209091186523438
6,26.263748168945312
7,6.969003677368164
8,11.57294750213623
9,10.602630615234375
10,18.227073669433594
11,21.223773956298828
12,22.556610107421875
13,13.236611366271973
14,21.060989379882812
15,19.489604949951172
16,29.30054473876953
17,7.805739402770996
18,22.87716293334961
19,3.271162509918213
20,5.432888984680176
21,23.875938415527344
22,18.97586441040039
23,14.036446571350098
24,12.370917320251465
25,28.181468963623047
26,25.445850372314453
27,27.86264419555664
28,7.177309513092041
29,19.062358856201172
30,10.778343200683594
31,6.915876388549805
32,27.44207763671875
33,12.31836223602295
34,22.500171661376953
35,30.779125213623047
36,12.997345924377441
37,7.360228538513184
38,15.432992935180664
39,8.783860206604004
40,15.354453086853027
41,4.889135837554932
42,7.91811466217041
43,17.715591430664062
44,6.604856014251709
45,16.279102325439453
46,14.96370792388916
47,3.382625102996826
48,6.559521198272705
49,16.43886947631836
50,16.67365264892578
51,13.173649787902832
52,13.44902515411377
53,7.386916160583496
54,13.553603172302246
55,30.289447784423828
56,9.975285530090332
57,16.157705307006836
58,34.07483673095703
59,10.761570930480957
60,20.644878387451172
61,22.26239013671875
62,26.32833480834961
63,23.016490936279297
64,18.62055206298828
65,4.333773136138916
66,13.134932518005371
67,23.227012634277344
68,33.117462158203125
69,17.373672485351562
70,20.394012451171875
71,16.472232818603516
72,12.765582084655762
73,25.951404571533203
74,13.289182662963867
75,2.8834991455078125
76,18.9136962890625
77,13.439663887023926
78,8.299530029296875
79,6.3307085037231445
80,18.238059997558594
81,11.076310157775879
82,11.990708351135254
83,15.539599418640137
84,9.212695121765137
85,17.821861267089844
86,24.32746124267578
87,11.454097747802734
88,6.323805809020996
89,17.228443145751953
90,28.130451202392578
91,36.06886291503906
92,17.80028533935547
93,5.5594635009765625
94,11.618102073669434
95,11.416177749633789
96,11.74941349029541
97,22.825782775878906
98,11.430392265319824
99,12.079747200012207
100,6.0140275955200195
101,7.383481025695801
102,15.544493675231934
103,12.871713638305664
104,3.232067108154297
105,32.663597106933594
106,28.943275451660156
107,11.860702514648438
108,20.720321655273438
109,9.47216510772705
110,14.343270301818848
111,6.230546951293945
112,20.848194122314453
113,24.702064514160156
114,15.983983039855957
115,10.271166801452637
116,9.342164993286133
117,28.827503204345703
118,20.12116241455078
119,12.420567512512207
120,11.972384452819824
121,23.84054946899414
122,8.984859466552734
123,20.143123626708984
124,33.28883361816406
125,11.84619426727295
126,11.823801040649414
127,5.78236198425293
128,3.6615419387817383
129,11.082708358764648
130,17.521472930908203
131,13.531634330749512
132,13.490056991577148
133,15.842235565185547
134,23.73272705078125
135,19.191715240478516
136,23.330535888671875
137,4.909360885620117
138,16.55279541015625
139,32.90431213378906
140,25.600597381591797
141,18.0982666015625
142,26.041534423828125
143,26.559310913085938
144,12.15772533416748
145,36.502166748046875
146,4.312690734863281
147,12.705588340759277
148,19.470699310302734
149,16.070873260498047
150,22.16656494140625
151,7.9238691329956055
152,20.922374725341797
153,4.1277947425842285
154,33.796974182128906
155,17.42388153076172
156,16.950748443603516
157,26.97488021850586
158,17.708160400390625
159,18.192060470581055
160,18.474754333496094
161,23.77606964111328
162,13.707659721374512
163,15.374545097351074
164,16.99152183532715
165,24.417827606201172
166,28.088825225830078
167,16.709781646728516
168,29.035228729248047
169,17.05228042602539
170,12.34555435180664
171,12.292875289916992
172,25.519371032714844
173,39.61516571044922
174,21.71975326538086
175,5.127575397491455
176,7.045818328857422
177,33.10786437988281
178,28.804969787597656
179,24.509098052978516
180,16.175338745117188
181,24.215553283691406
182,26.531341552734375
183,9.804954528808594
184,19.88178253173828
185,10.181614875793457
186,19.56375503540039
187,5.147881031036377
188,13.106611251831055
189,26.16952896118164
190,4.128635883331299
191,24.0836181640625
192,26.117328643798828
193,7.1380109786987305
194,13.010985374450684
195,30.784420013427734
196,7.689371109008789
197,27.09539794921875
198,11.947447776794434
199,19.38339614868164
200,24.516437530517578
201,16.81946563720703
202,23.423255920410156
203,12.813677787780762
204,26.9232177734375
205,21.55405044555664
206,15.807844161987305
207,29.103641510009766
208,17.035079956054688
209,8.239060401916504
210,9.011234283447266
211,16.940567016601562
212,31.35352325439453
213,5.143817901611328
214,11.269493103027344
215,13.442957878112793
216,6.875252723693848
217,14.54858684539795
218,10.776558876037598
219,10.414331436157227
220,15.7501802444458
221,9.088890075683594
222,14.690729141235352
223,13.357808113098145
224,24.559391021728516
225,20.90093994140625
226,14.705733299255371
227,6.722033500671387
228,10.615212440490723
229,33.5546875
230,16.732345581054688
231,6.892005443572998
232,14.242403984069824
233,21.416507720947266
234,10.16848087310791
235,32.558956146240234
236,19.974544525146484
237,20.318904876708984
238,20.84945297241211
239,31.395599365234375
240,12.476083755493164
241,28.173545837402344
242,29.303016662597656
243,29.241992950439453
244,12.601499557495117
245,10.55189323425293
246,15.325332641601562
247,27.290550231933594
248,19.860965728759766
249,12.247366905212402
250,22.795269012451172
251,16.070859909057617
252,20.955615997314453
253,10.82788372039795
254,12.607775688171387
255,9.85023307800293
256,5.911475658416748
257,19.879634857177734
258,14.79216480255127
259,5.280815124511719
260,13.549736976623535
261,2.728534460067749
262,5.616527557373047
263,22.049118041992188
264,15.482163429260254
265,5.636497497558594
266,25.476917266845703
267,26.481502532958984
268,6.993315696716309
269,12.440728187561035
270,14.441150665283203
271,7.29556131362915
272,20.026615142822266
273,10.380569458007812
274,7.8349151611328125
275,17.208221435546875
276,20.403533935546875
277,8.742609024047852
278,15.38758373260498
279,17.62165069580078
280,21.809738159179688
281,20.560714721679688
282,18.283138275146484
283,25.562152862548828
284,18.032123565673828
